"Location","Name"
"80000200","__RAM_BASE"
"80001000","_start"
"800012f8","_invalidate_cache"
"80001494","_exit"
"80002180","INT_General_Exception"
"80002190","disable_fast_resume"
"800021a4","get_boot_cfg_addr"
"800021dc","g_see_exception_handler"
"800021e0","exec"
"80003000","sys_ic_reboot"
"800030d4","sys_watchdog_reboot"
"80003284","sys_ic_get_chip_id"
"80003390","sys_ic_get_rev_id"
"800037cc","sys_ic_get_half_mode_strap_pin"
"800037fc","sys_ic_set_half_mode_strap_pin"
"80003838","is_bl_encrypted_enable"
"80003b54","hw_watchdog_reboot"
"80004000","sys_reboot_get_exchange_data"
"80004034","sys_reboot_clear_exchange_data"
"80004068","sflash_soft_protect_init"
"80005da0","osal_tds2_cache_flush_all"
"80005dcc","osal_tds2_cache_flush"
"80005e28","osal_tds2_cache_invalidate"
"80005e54","osal_tds2_load_icache"
"80007334","dsc_api_attach"
"8001b2a0","os_task_dispatch"
"8001b380","sched"
"8001b3e0","timer_irq"
"8001b540","INT_General_Exception_Hdlr"
"8001ba50","sys_timer_init"
"8001ba80","first_dispatch"
"8001bd64","irq_disable_interrupt"
"8001bdb4","irq_enable_interrupt"
"8001bdf4","setup_task_stack"
"8001bee4","set_stack"
"8001bf88","read_tsc"
"8001c970","cpu_suspend"
"800203f0","F22_nes"
"8005c94c","log"
"8005cc88","log10"
"8005d6a0","pow"
"8005defc","floor"
"8005eb90","sin"
"8006053c","__fixunsdfsi"
"8006062c","__fixdfdi"
"800606b0","__divdi3"
"80060b6c","__moddi3"
"80061040","__udivdi3"
"800614c0","__umoddi3"
"80065450","__fixunsdfdi"
"800655b4","strcat"
"80065650","strncmp"
"80065728","strncpy"
"800657f8","strchr"
"80065888","strrchr"
"800658a8","strstr"
"800658fc","strcasecmp"
"8006597c","strncasecmp"
"800659dc","memchr"
"80065ac4","exit"
"80065b58","tolower"
"80065b78","toupper"
"80065b98","isalnum"
"80065bb0","isalpha"
"80065bc8","isascii"
"80065bd0","iscntrl"
"80065be8","isdigit"
"80065c00","isgraph"
"80065c18","islower"
"80065c30","isprint"
"80065c48","ispunct"
"80065c60","isspace"
"80065c78","isupper"
"80065c90","isxdigit"
"80065ca8","toascii"
"80065cb0","_tolower"
"80065cb8","_toupper"
"80065cf8","isnan"
"80065d44","isinf"
"80065d94","strtol"
"80065f84","strtoul"
"80066160","strtoull"
"80066458","puts"
"800664a0","abort"
"800664ac","__divdf3"
"8006696c","__muldf3"
"80066e30","__adddf3"
"80067334","__subdf3"
"80067340","__fixdfsi"
"800674b8","__floatsidf"
"80067564","__floatsisf"
"800678fc","__addsf3"
"80068100","__eqdf2"
"800682a0","__ledf2"
"80068d10","__orderdf2"
"80068df4","ali_chip_delay_ms"
"80068e3c","api_audio_set_volume"
"80068e60","api_audio_set_mute"
"80068fa0","api_osd_set_tv_system"
"80068fe0","ap_get_osd_scale_param"
"800690f0","set_osd_pos_for_tv_system"
"80069244","api_get_chunk_add_len"
"800692b0","show_logo_"
"80069384","show_logo"
"80069db0","sys_data_factroy_init"
"8006a188","sys_data_get"
"8006a194","sys_data_load"
"8006a44c","sys_data_set_display_mode"
"8006a568","sys_data_get_tv_mode"
"8006a5ec","sys_data_is_progressive"
"8006a634","tv_mode_to_sys_data"
"8006a82c","sys_data_to_tv_mode"
"8006a950","sys_data_set_brightness"
"8006a9c0","sys_data_set_contrast"
"8006aa40","sys_data_set_saturation"
"8006aab4","sys_data_set_sharpness"
"8006ab28","sys_data_set_hue"
"8006ab9c","tvsys_hd_to_sd"
"8006abf0","sys_data_get_scart_out"
"8006abf8","sys_data_vpo_dac_unreg"
"8006ac4c","sys_data_vpo_dac_reg"
"8006ad74","sys_data_get_sd_tv_system"
"8006adc0","switch_tv_mode"
"8006afa0","sys_data_set_tv_mode"
"8006b1d0","sys_data_set_audio_output"
"8006b418","sw_tvmode_to_res"
"8006b5b4","sys_set_edid_result_to_video"
"8006b698","sys_data_set_video_format"
"8006b948","sys_data_check_av_set"
"8006b984","sys_data_check_peg_field"
"8006baec","sys_data_register_check_function"
"8006bbf0","board_power"
"8006bc40","board_sci_init"
"8006bcdc","board_i2c_init"
"8006be1c","set_board_cfg"
"8006be24","get_board_cfg"
"8006be44","chip_pin_mux_set_ext"
"8006be84","chip_gpio_pin_init_ext"
"8006bf04","chip_init"
"8006bf3c","global_chip_set"
"8006c3e4","h1512_gpio_pinmux_sel"
"8006cc9c","chip_create"
"8006cd5c","sd_enable_8006cd5c"
"8006d22c","ge_dev_attach"
"8006d544","board_advance_init"
"8006d5b8","advance_cfg"
"8006d674","get_board_config"
"8006d7ec","scan_code_to_msg_code"
"8006d92c","code_size_footprint_8006d92c"
"8006dad4","ap_task_init"
"8006db8c","ap_clear_all_message"
"8006dbbc","ap_send_msg"
"8006dc2c","ap_osd_int"
"8006ddf4","api_set_tv_mode_pre"
"8006de00","dm_get_vdec_running"
"8006de38","api_video_set_tvout"
"8006defc","change_tvsys_mode_at_auto"
"8006e120","ap_control_init"
"8006e168","ap_control_loop"
"8006e184","ap_control_task"
"8006e274","system_init_process"
"8006e490","api_stop_play"
"8006e4cc","cb_vdec_output_mode_check"
"8006e574","api_set_system_state"
"8006e610","dm_init"
"8006ea70","fs_apcallback"
"8006f278","vpo_is_open"
"8006f28c","set_boot_vpo_active"
"8006f2bc","set_logo_info"
"8006f484","is_bootloader_show_logo_keeping_solution"
"8006f8d4","av_start"
"8006fac0","av_register_hdmi_cb"
"8006fb60","av_init"
"8006fe78","system_hw_init"
"80070098","dog_init"
"800700fc","tds_app_init"
"800b02bc","switch_h1512_cpu_clock_810M"
"800b0624","sys_ic_get_cpu_clock"
"800b0698","sys_ic_get_dram_clock"
"800b0c10","api_get_edid_video_resolution"
"800b0d6c","api_set_hdmi_res"
"800b0d78","api_get_hdmi_res"
"800c0550","sci_16550uart_write"
"800c05f4","dev_get_by_name"
"800c064c","dev_get_by_type"
"800c0688","dev_get_by_id"
"800c0734","hld_dev_remove"
"800c07c8","dev_alloc"
"800c08b8","dev_register"
"800c08d4","dev_free"
"800c0908","align"
"800c0974","sbrk"
"800c09a4","initialize"
"800c0a48","morecore"
"800c0c34","malloc"
"800c12c8","_free_internal"
"800c1844","free"
"800c1908","realloc"
"800c1bc0","calloc"
"800c1c10","libc_printf_uart_id_set"
"800c1c18","outbyte"
"800c1dc0","copystring"
"800c1e10","__dtostr"
"800c28a8","__v_printf"
"800c35b8","swrite"
"800c3654","vsnprintf"
"800c3708","sprintf"
"800c3734","__stdio_outs"
"800c37b0","vprintf"
"800c37f0","printf"
"800c3818","snprintf"
"800c3838","vsprintf"
"800c3860","ali_rand"
"800c389c","mem_set4"
"800c38c0","mem_copy4"
"800c38f8","memcpy"
"800c3b28","memset"
"800c3c08","memcmp"
"800c3c6c","memmove"
"800c3d38","strcpy"
"800c3d78","strcmp"
"800c3dbc","strlen"
"800c3de4","atoi"
"800c3e88","libc_memcpy"
"800c3ea4","libc_memset"
"800c3ec0","libc_memcmp"
"800c3edc","libc_memmove"
"800c3ef8","libc_strcpy"
"800c3f14","libc_strcmp"
"800c3f30","libc_strlen"
"800c3f54","mg_compute_crc"
"800c3fb0","mg_setup_crc_table"
"800c4018","mg_table_driven_crc"
"800c4064","tds_do_global_ctors"
"800c42f8","elog_init_800c42f8"
"800c436c","pan_open"
"800c43e8","pan_buff_clear"
"800c4478","pan_display"
"800c448c","sto_mutex_enter"
"800c44dc","sto_mutex_exit"
"800c44f8","sto_open"
"800c45dc","sto_get_data"
"800c4644","vpo_win_onoff"
"800c46e8","vpo_tvsys_ex"
"800c4710","vpo_ioctl"
"800c48e4","osd_dev_api_attach"
"800c49b0","osddrv_color_mode_to_ge"
"800c4bc0","osddrv_get_pitch"
"800c4c74","osddrv_open"
"800c4d54","osddrv_close"
"800c4e0c","osddrv_io_ctl"
"800c5124","osddrv_show_on_off"
"800c5438","osddrv_3x_create_region"
"800c56a0","osddrv_region_show"
"800c5708","osddrv_region_write"
"800c5cd8","osddrv_3x_region_write"
"800c5d14","osddrv_region_fill"
"800c5f10","osddrv_scale"
"800c61c8","vdec_start"
"800c61f0","vdec_stop"
"800c6218","vdec_vbv_request"
"800c6254","vdec_vbv_update"
"800c6278","vdec_set_output"
"800c6304","vdec_io_control"
"800c6348","get_selected_decoder"
"800c6400","set_avc_output_mode_check_cb"
"800c6508","video_decoder_select"
"800c7974","pan_id_set"
"800c7e80","pan_attach"
"800c8fa0","sto_local_flash_attach"
"800c92f8","sto_local_sflash_attach"
"800c9500","sto_sflash_identify"
"800ca7b8","sflash_wait_free"
"800ca8e4","sflash_write_enable"
"800cabac","sflash_get_id"
"800cb62c","sflash_ioctl"
"800cd040","sto_chunk_init"
"800cd508","set_default_value"
"800cd994","init_db"
"800cdabc","db_lcn_init"
"800cdd68","erase_tmp_sector"
"800cddf0","save_tmp_data"
"800cdee8","load_tmp_data"
"800ce6bc","osd_show_on_off"
"800cea28","mount_device"
"800cebdc","fs_symlink_"
"800cec28","fs_get_mount_name"
"800cf0a4","sd_notify"
"800cf124","sd_init"
"800cf1ac","fs_init"
"800cfb80","hde_get_mode"
"800cfb88","get_app_ver"
"800cfb94","get_sdk_ver"
"800d1d90","win32_init"
"800d2128","Curl_rand"
"800d2154","Curl_srand"
"800df6a8","system_strdup"
"800e2d5c","dprintf_formatf"
"800e394c","addbyter"
"800e3990","curl_mvsnprintf"
"800e3c20","curl_mfprintf"
"800e53fc","Curl_pgrsUpdate"
"800e5e28","time"
"800e5e5c","gmtime_r"
"800e6070","localtime"
"800e60a8","ncpy_800e60a8"
"800e66e0","__v_scanf"
"800e73fc","sgetc"
"800e7420","sputc"
"800e7444","vsscanf"
"800e7484","sscanf"
"800e74a8","elog_init_800e74a8"
"800e7534","elog_start"
"800e7638","elog_800e7638"
"800e7644","elog_set_fmt"
"800e7a08","elog_output"
"800f2574","Curl_failf"
"800f3c98","Curl_printable_address("
"800f41f8","Curl_resolv_unlock"
"800f4d90","Curl_SOCKS4"
"801024b4","Curl_inet_ntop"
"8010b428","dosfs_mount"
"8010b50c","update_fsinfo"
"8010b67c","dosfs_unmount"
"80111434","unpack"
"80111660","establish_params"
"801117d0","create_bpb"
"80111bb8","create_fat32_fsinfo"
"80111c94","create_fat"
"80111e04","create_root_dirent"
"80111f24","mkdosfs"
"80112058","sdio_hdd_init"
"80112414","sdio_hdd_open"
"8011241c","sdio_hdd_free_cookie"
"80112424","sdio_hdd_close"
"8011242c","sdio_hdd_ioctl"
"8011250c","sdio_hdd_read"
"801127d0","sdio_hdd_write"
"80113058","writev"
"80113188","writev_pos"
"80113428","cache_ent_cmp"
"801134b4","flush_block_list"
"80114c10","flush_device"
"80115520","put_fd"
"801155f0","close_fd"
"80115648","disconnect_fd"
"8011565c","inc_fd_ref_count"
"8011567c","get_fd"
"80115714","remove_fd"
"801157b8","fd_vnode"
"801157e0","common_close"
"80115830","fs_mount"
"801158f0","fs_unmount"
"80115988","fs_sync"
"80115a10","fs_statvfs"
"80115ab0","fs_open"
"80115b80","fs_opendir"
"80115c0c","fs_mkdir"
"80115ca8","fs_rmdir"
"80115d40","fs_access"
"80115dd8","fs_fstat"
"80115dfc","fs_stat"
"80115ea8","fs_read"
"80115fcc","fs_write"
"801160ec","fs_lseek"
"80116190","fs_readdir"
"8011622c","fs_close"
"80116248","fs_closedir"
"80116264","fs_ioctl"
"80116300","fs_symlink"
"80116324","hash_init"
"80116430","hash_insert"
"801164a8","hash_remove"
"801169b8","qsort"
"80116cdc","get_current_io_context"
"80116d34","find_volume"
"80116d58","get_volume"
"80116dcc","put_volume"
"80116dec","get_file_system"
"8011722c","dec_vnode_ref_count"
"80117328","inc_vnode_ref_count"
"80117570","_put_vnode"
"8011758c","disconnect_volume_or_vnode_fds"
"801177e4","vnode_path_to_vnode"
"80117b90","path_to_vnode"
"80117cfc","fd_and_path_to_dir_vnode"
"80117e3c","fd_and_path_to_vnode"
"80117f28","get_new_fd"
"80117ff8","publish_vnode"
"801185b8","open_vnode"
"80118670","open_dir_vnode"
"8011871c","file_create"
"801187b0","file_open"
"8011881c","file_close"
"80118864","file_free_fd"
"801188b0","file_read"
"80118900","file_write"
"80118950","file_seek"
"80118b64","dir_open"
"80118bc0","dir_close"
"80118c00","dir_free_fd"
"80118c4c","dir_read"
"80118e8c","dir_rewind"
"80118ecc","dir_remove"
"80119040","common_ioctl"
"8011909c","common_sync"
"8011914c","common_create_symlink"
"8011921c","common_access"
"80119294","common_read_stat"
"80119300","common_write_stat"
"80119358","common_path_read_stat"
"801193e8","vfs_mount"
"801196c4","vfs_unmount"
"801199ac","fs_read_statfs"
"80119be0","devfs_vnode_hash"
"80119c4c","devfs_create_vnode"
"8011a56c","devfs_mount"
"8011cb44","new_lock"
"8011cb78","free_lock"
"8011cbc0","atomic_add"
"8011cbd0","snooze"
"8011cbf0","strdup"
"8011cc40","strlcpy"
"8011cca4","strlcat"
"8011cd5c","fclose"
"8011ce74","feof"
"8011cecc","fflush"
"8011cf74","__fflush"
"8011cfc4","__sflush"
"8011d074","sflush_locked"
"8011d0d0","fgets"
"8011d25c","__sfp"
"8011d364","__sinit"
"8011d3e8","fopen"
"8011d4d8","fputc"
"8011d520","fread_std"
"8011d5a4","ali_fread"
"8011d5c8","__fread"
"8011d6f0","ali_fseek"
"8011d710","fseeko"
"8011d7b8","_fseeko"
"8011de28","ali_ftell"
"8011de44","ftello"
"8011decc","_ftello"
"8011e060","_fwalk"
"8011e0f0","fwrite_std"
"8011e1b8","ali_fwrite"
"8011e1dc","__smakebuf"
"8011e288","__swhatbuf"
"8011e33c","lflush"
"8011e3b0","__srefill"
"8011e580","__sread"
"8011e59c","__swrite"
"8011e5b8","__sseek"
"8011e5dc","__sclose"
"8011e5f8","_sread"
"8011e6d0","_swrite"
"8011e81c","_sseek"
"80121d38","_flockfile"
"80121d68","_funlockfile"
"80121d94","__sflags"
"80121e4c","__sfvwrite"
"80122678","pdd_pok_lsr"
"80122858","pdd_palert_lsr"
"80122a1c","pdd_init"
"80124c74","ge_lock"
"80124cc8","ge_unlock"
"80124ef0","ge_cmd_list_new"
"80124f30","ge_cmd_list_end"
"80124f70","ge_cmd_begin"
"80124fb0","ge_cmd_end"
"80124ff0","ge_cmd_begin"
"80125030","ge_set_xy"
"80125074","ge_set_wh"
"801250f8","ge_set_rgb_order"
"80125138","ge_set_scan_order"
"8012517c","ge_set_matrix"
"801251bc","ge_set_onoff_matrix"
"801251fc","ge_set_transform_center"
"8012523c","ge_gma_show_onoff"
"801253f0","ge_gma_get_region_info"
"80125438","ge_gma_set_region_to_cmd_list"
"8012ce04","ge_m36f_attach"
"80132d0c","gma_m36f_attach"
"8014f1d8","eventflag_initialize"
"8014f7b8","os_create_hsrtask"
"8014f8a0","os_disable_interrupt"
"8014f8c8","os_enable_interrupt"
