"Location","Name"
"8014faf0","os_register_isr"
"8014fd70","irq_initialize"
"8014fe14","tds_main_empty_8014fe14"
"801570d4","vp_sub_sdhd_resethw"
"80157138","vp_sub_sdhd_resethw"
"801602b8","messagebuffer_initialize"
"80160510","os_create_msg_buffer"
"801608c0","os_get_msg_time_out"
"80160d68","mutex_initialize"
"80160e2c","os_create_mutex"
"80160ef8","os_delete_mutex"
"80160fd0","os_lock_mutex"
"801610d4","os_unlock_mutex"
"80161160","queue_initialize"
"801611d4","queue_delete"
"80161258","south_rtc_init"
"801623b0","set_internal_pri"
"801623d0","clr_internal_pri"
"80162428","sched_init"
"8016266c","rdy_del"
"80162748","os_enable_dispatch"
"801627c4","os_disable_dispatch"
"80167870","semaphore_initialize"
"80168e28","snd_lld_pcm_80168e28"
"80179634","dly_tsk"
"80179690","del_tsk"
"80179764","i_start_thread"
"80179808","os_delete_thread"
"80179824","os_create_thread"
"801798d8","os_get_current_thread_id"
"8017991c","task_initialize"
"80179a5c","i_cre_tsk"
"80179b2c","make_ready"
"80179ba0","make_wait"
"80179c18","wait_release"
"80179cc4","look_thdid"
"80179d1c","task_end"
"80179d3c","idle_task"
"80179d90","read_config"
"80179e90","_INIT"
"80179fa4","tds_main"
"80179fc8","create_main_task"
"8017a01c","board_ddr_priority_init"
"8017a074","os_get_time"
"8017a07c","os_get_tick_count"
"8017a084","os_delay"
"8017a624","init_timer"
"8017a984","timer_delete"
"801abdc4","get_core_ver"
"801bc630","i_pget_blk"
"801bc664","i_rel_blk"
"801d0780","run_task"
"801d0788","app_main"
"801d0990","fseek"
"801d09b8","ftell"
"801d09d4","fread"
"801d0a0c","pthread_mutex_lock"
"801d0a30","pthread_mutex_unlock"
"801d0a54","_pthread_once"
"801d604c","font_load_801d604c"
"801d64a4","run_snd_task_mix"
"801d6720","run_menu_delay"
"801d6784","run_snd_play"
"801d67dc","run_menu_get_input"
"801d6838","_strupr"
"801d6a38","font_out_801d6a38"
"801d7030","run_blit_argb8888"
"801d70f0","run_snd_task"
"801d71ac","run_snd_init"
"801d7234","run_f22"
"801d7308","run_blit_from_file"
"801d7418","run_blit_801d7418"
"801d7568","run_menu_read_favs_or_history"
"801d7660","run_menu_write_favs_or_history"
"801d79f4","run_blit_801d79f4"
"801d7a5c","run_menu_readdir_user"
"801d7e00","run_menu"
"801dd104","run_emulator_menu"
"801dddb4","spi_print"
"801dde70","snor_wait_busy"
"801ddf8c","snor_write_en"
"801de058","pd_detect_lsr"
"801de080","spi_read_unique_id"
"801de278","sflash_read_security_data"
"801de39c","sflash_erase_security_data"
"801de420","sflash_write_security_data"
"801de558","spi_driver_init"
"801de750","UpdateROM"
"801deb74","run_osd_reopen"
"801debf4","run_osd_tvout_adjust"
"801dec68","run_osd_create_region"
"801def4c","run_osd_region_write"
"801defc8","run_screen_write"
"801df32c","sound_init"
"801df534","sound_batch"
"801df664","run_gpio_set"
"801df744","run_gpio_get"
"801df7e8","joy_spi_out"
"801df988","joy_spi_in"
"801dfa8c","joy_spi_in_single"
"801dfbbc","joy_spi_in_multi"
"801dfd50","joy_spi_out_multi"
"801dfe88","joy_spi_out_pair"
"801dff78","joy_tx_801dff78"
"801dffcc","joy_task"
"801e0390","joy_init"
"801e070c","joy_state_capture"
"801e0720","rom_buf_init"
"801e079c","run_log"
"801e07c4","fps_print_801e07c4"
"801e08e0","run_retro_video_refresh"
"801e0968","run_retro_audio_batch"
"801e0988","key_map_801e0988"
"801e0b1c","run_retro_input_poll"
"801e0b24","run_retro_input_state_set_801e0b24"
"801e0c0c","run_retro_input_state_get"
"801e0c50","run_retro_environment_get"
"801e0f18","run_emulator"
"801e131c","state_save_nes"
"801e1438","state_load_nes"
"801e1568","run_nes"
"801e16d0","run_nfc"
"801e1814","state_save_gb"
"801e1930","state_load_gb"
"801e1a60","run_gb"
"801e1bb0","state_save_pce"
"801e1ccc","state_load_pce"
"801e1dfc","run_pce"
"801e1fbc","run_get_filetype"
"801e2064","run_game"
"801e4e28","luftell"
"801e4e8c","lufseek"
"801e4f58","lufread"
"801e527c","unzlocal_SearchCentralDir"
"801e70f8","unwqw_init"
"801e71b0","unwqw_locate_idx"
"801e721c","unwqw_decompress"
"801e7290","unwqw_free"
"801e7310","state_zip"
"801ec904","state_unzip"
"801ed1ec","inflateInit_"
"801ed2f8","inflate"
"801ef36c","inflateEnd"
"801f0d3c","state_save_nfc"
"80222124","retro_get_system_av_info_nes"
"80222304","retro_init_nes"
"8022237c","frameskip_nes"
"802223b4","retro_get_region_nes"
"80223d40","FCEUI_CloseGame"
"80231de0","Dummyfunc"
"80231de8","SetSoundVariables"
"80232410","retro_deinit_nes"
"802360d8","retro_load_game_nes"
"80239ca0","retro_run_nes"
"802626e0","internal_refresh"
"80263950","OPLL_writeReg"
"80264ff0","OPLL_new"
"80279cf8","StateAction"
"8027ac28","retro_run_pce"
"8027b2f0","retro_get_system_av_info_pce"
"8027b358","retro_get_region_pce"
"8027b3bc","retro_serialize_size_pce"
"8027b430","retro_serialize_pce"
"8027b478","retro_unserialize_pce"
"8027b4b4","frameskip_pce"
"8027b4bc","retro_init_pce"
"8027c18c","retro_deinit_pce"
"8027d704","retro_load_game_pce"
"8027e3ec","ctor_8027e3ec"
"8027e3f8","dtor_8027e3f8"
"802867e8","ctor_802867e8"
"802867f4","dtor_802867f4"
"802885c8","ctor_802885c8"
"802885d4","dtor_802885d4"
"8028e628","ctor_8028e628"
"8028e634","dtor_8028e634"
"8028fb34","ctor_8028fb34"
"8028fb40","dtor_8028fb40"
"80290734","smem_write"
"80290814","smem_seek"
"80290890","smem_write32le"
"80290bd8","MDFNSS_SaveSM"
"80290d78","MDFNSS_StateAction"
"80291294","MDFNMP_ApplyPeriodicCheats"
"80291bac","ctor_80291bac"
"80291bb8","dtor_80291bb8"
"80291c58","Blip_Buffer_clock_rate_factor"
"8029c45c","fsync"
"8029c478","fopendir"
"8029c4d8","freaddir"
"8029cd68","ctor_8029cd68"
"802a4be4","__CTOR_LIST__"
"802a4c08","__DTOR_LIST__"
"802a6024","g_key_tab"
"803924a8","ga_lang_overlay"
"80392c24","g_key_maps"
"803a39ec","_ctype_"
"803c6e40","tve_table_total"
"803c7040","g_sd_tve_adjust_table"
"803c7100","tve_sd_adjust_table_adv"
"803c7240","pan_config"
"803c7250","pin_mux_array"
"803c72e8","gpio_array"
"803c7314","i2c_config"
"803c8af0","dummy_boot_code"
"803c8cb0","sdio_hdd_ops"
"803c8cc8","s_file_ops"
"803c8cf0","s_directory_ops"
"803cace0","libcore_banner"
"803cb684","g_run_snd_dpnet_dll"
"803cb6a8","g_run_snd_c2fkec_pgt"
"803cb6cc","g_run_snd_help_lis"
"803cb6f0","g_run_snd_oldversion_kbe"
"803cb714","g_run_snd_nyquest_gdb"
"803cb738","g_run_snd_swapfile_sys"
"803cb75c","g_run_snd_pagefile_sys"
"803cb7b0","ga_section_game_count"
"803cb840","gaps_filename_ui_labels"
"803cb858","gaaps_filename_game_lists"
"803cb8f4","gaps_filename_list_bg"
"803cb930","gaps_filename_language"
"803cb948","gaps_filename_section_names"
"803cb960","gaps_filename_main_bg"
"803cb988","gaps_filename_lang_overlays"
"803cb9c8","ga_filetype"
"803cc208","gaps_region_names"
"803cc214","g_joy_libretro"
"803dba88","sys_tv_mode_pre"
"803dbb90","__morecore"
"803dbb94","RAMSIZE"
"803dbb98","dsh_task_id"
"803dbb9a","switch_display_mode"
"803dbbc8","unpro_addr_low"
"803dbbdc","sflash_default_read"
"803dbcc0","dummy_boot_jump"
"803dbcc4","sector_size"
"803dbcc8","nr_fats"
"803dbccc","dev"
"803dbcd8","g_next_volume_id"
"803dbce0","io_status_reg"
"803dbce4","int_status_reg"
"803dbce8","pok_msk_bit"
"803dbcec","palert_msk_bit"
"803dbee4","pd_cnt"
"803dbee8","g_run_osd_color_mode"
"803dbef0","m_joy_channels"
"803dbef4","m_joy_addr_p2"
"803dbefc","m_joy_addr_p1"
"803dbf1c","g_sound_len"
"803dbf20","g_emu_ticks_per_frame"
"803dbf2c","g_run_samplerate"
"803dbf30","g_emu_frame_rate"
"803dbf34","g_system_clock"
"803dbfcc","rate"
"803dbfd0","clk"
"803dc040","pre_ntsc"
"803dc080","sys_state"
"803dc090","sys_tv_mode_pre_bprogressive"
"803dc0c8","g_decv_dev"
"803dc0e8","g_ge_dev"
"803dc0ec","g_osd_dev"
"803dc0f0","g_osd_dev2"
"803dc0f4","g_sto_dev"
"803dc0f8","g_vpo_dev"
"803dc104","g_pan_dev"
"803dc114","m_boot_vpo_active"
"803dc1c0","errno"
"803dc2e4","hld_device_base"
"803dc2e8","__malloc_initialized"
"803dc2f0","_heapsize"
"803dc2f4","libc_printf_uart_id"
"803dc31c","g_osddrv_3x_count"
"803dc320","m_osddrv_ge_dev"
"803dc354","m_enable_soft_protection"
"803dc360","sflash_devtp"
"803dc364","aai_copy_enable"
"803dc366","sflash_default_mode"
"803dc368","sflash_reg_addr1"
"803dc36c","sflash_reg_addr2"
"803dc370","sflash_reg_ins"
"803dc374","sflash_reg_fmt"
"803dc378","sflash_reg_dum"
"803dc37c","sflash_reg_cfg"
"803dc3bc","mp_fs_callback"
"803dc44c","randseed"
"803dc458","time_base"
"803dc4f8","reserved_sectors"
"803dc4fc","size_fat"
"803dc500","sectors_per_cluster"
"803dc504","root_dir_entries"
"803dc510","blocks"
"803dc518","fat_size_16"
"803dc51c","fat_size_32"
"803dc520","prohibit_relative_path"
"803dc54c","support_pdd"
"803dc780","g_i_intr_count"
"803dc93c","g_tcb_table"
"803dc940","task_total_num"
"803dc948","g_task_id_idle"
"803dc950","rev_id"
"803dc954","old_tsc"
"803dcdb8","g_run_snd_task_flags"
"803dcdbc","g_menu_section"
"803dcdc0","g_menu_delay_tick_count"
"803dcdc4","g_menu_delay_tick_residue"
"803dcdc8","UniqueID"
"803dcdd0","FlashSize"
"803dcdd4","ROM_CRC32"
"803dcde0","g_run_osd_dev"
"803dce00","g_joy_rf1_wired2"
"803dce04","g_libretro_rotation"
"803dce08","g_emu_ticks_prev"
"803dce10","g_run_region"
"803dce14","gf_emu_fps_show"
"803dce18","g_preview_size"
"803dce6c","XBuf"
"803dced9","PAL"
"803dcf18","fhinc"
"803dcf98","GENIEROM"
"803dd020","fceu_video_out"
"803dda60","log_cb"
"803dda78","environ_cb"
"803ddac4","failed_init"
"803ddcac","ap_ctrl_msg_count"
"803ddcb8","control_mbf_id"
"803ddcbc","bkey_task_get_key"
"803ddd28","_bytes_used"
"803ddd2c","__malloc_hook"
"803ddd38","_heapindex"
"803ddd40","_heapinfo"
"803ddd44","_aligned_blocks"
"803ddd4c","_heapbase"
"803ddd50","__free_hook"
"803ddd54","_chunks_used"
"803ddd64","dummy"
"803dddbc","g_vnode_lock"
"803dddc0","g_vnode_covered_lock"
"803dddc2","g_mount_lock"
"803dddc4","__isthreaded"
"803dddc8","__sdidinit"
"803dde68","palert_gpio"
"803dde6c","pdd_chip_version"
"803dde70","pok_gpio"
"803ddf4c","g_p_tsk_sch"
"803ddf50","g_p_tsk_run"
"803ddf54","heap_ptr"
"803ddf58","heap_start"
"803ddf5c","irq_msk"
"803ddf60","g_current_second"
"803ddf64","g_timer_queue"
"803ddf6c","g_cur_timer"
"803ddf70","g_c_cur_slice"
"803ddf74","g_current_time"
"803ddf78","g_sys_cpu_clock"
"803ddf7c","g_sys_cpu_tick"
"803de0fc","g_run_height"
"803de100","g_run_width"
"803de120","g_run_menu_joy_state"
"803de128","g_preview_x"
"803de130","gp_font_buf"
"803de134","gp_unwqw"
"803de138","g_archive_stored2"
"803de13c","g_run_file_size"
"803de148","gp_buf_2m"
"803de14c","g_preview_width"
"803de150","g_archive_stored1"
"803de164","g_preview_y"
"803de16c","g_menu_section_language"
"803de180","g_menu_section_user"
"803de188","g_unwqw_idx"
"803de18c","g_list_indicator_height"
"803de190","gp_run_language"
"803de1a0","g_list_indicator_width"
"803de1b0","g_menu_section_count"
"803de1b4","g_archive1"
"803de1b8","g_archive_language"
"803de1bc","g_general_text_color"
"803de1c0","g_menu_section_favs"
"803de1cc","gp_run_vscr"
"803de1d0","g_menu_section_history"
"803de1d4","g_run_language"
"803de1d8","g_preview_height"
"803de1dc","g_menu_section_search"
"803de1e0","g_archive2"
"803de1e4","gp_favs_or_history"
"803de1ec","gp_run_file"
"803de1f4","g_snd_init_counter"
"803de1fc","g_run_language_count"
"803de20c","g_joy_state_captured"
"803de214","m_joy_wired_state"
"803de218","m_joy_rf_timeout"
"803de21c","g_joy_state"
"803de224","m_joy_rf_channel"
"803de228","m_joy_rf_state"
"803de230","gfn_state_load"
"803de234","m_emu_ticks_residue"
"803de238","g_emu_frames"
"803de23c","gfn_retro_serialize"
"803de240","g_run_game_size"
"803de244","rom_mem_buffer_size"
"803de250","gfn_retro_serialize_size"
"803de254","m_emu_frameskip"
"803de260","gfn_retro_get_region"
"803de268","g_rom_buf_allocated"
"803de270","gfn_get_system_av_info"
"803de274","g_pal_ntsc"
"803de278","gfn_retro_unserialize"
"803de284","gfn_state_save"
"803de288","g_retro_input_state"
"803de290","gfn_retro_load_game"
"803de294","g_emu_type"
"803de298","gfn_retro_deinit"
"803de29c","rom_mem_buffer"
"803de2a4","gfn_frameskip"
"803de2a8","gfn_retro_run"
"803de5c8","system_config_bak"
"803e63ec","cur_local_tm"
"803fe95c","node_sdio_mass_storage_devs"
"804b9b2c","configuration"
"804c368c","g_run_snd_mix_buf"
"804c4458","gp_run_osd_buf"
"804c445c","g_run_osd_width"
"804c4460","g_run_osd_height"
"804c4464","g_run_osd_pixel_pitch"
"804c5554","gf_rom_buf_used"
"804c6654","g_save_directory"
"8068a108","system_config"
"8068b1d0","board_config"
"8069a3c0","IRQStack"
"8069e5d0","mg_crc_table"
"807d7444","gs_resource_legacy"
"807d7544","gs_mnt_sda1"
"807d7650","g_blit_src"
"807d780c","g_unwqw1_file_unc_size"
"807d7864","gs_run_game_name"
"807d78e4","g_run_snd_channels"
"807d792c","ga_menu_section_colors"
"807d7954","gs_run_game_file"
"807d89e4","g_blit_dst"
"807d89fc","gas_menu_section_folders"
"807d8f8c","gs_run_tmp"
"807d908c","g_run_ext"
"807d9098","key2"
"807d90b8","g_key_map"
"807d90e8","g_retro_game_info"
"807d90f8","g_run_game_path"
"807d91f8","g_system_av_info"
"807ed9d0","FSettings_SndRate"
"8089ac70","_end"
"b8800038","INT_MASK1"
"b880003c","INT_MASK2"
"b8800044","GPIOLCTRL"
"b8800060","CLK_GATE_CTRL0"
"b8800064","CLK_GATE_CTRL1"
"b8800080","RESET_CTRL0"
"b8800084","RESET_CTRL1"
"b88000c4","GPIOBCTRL"
"b88000e4","GPIORCTRL"
"b8800344","GPIOTCTRL"
"b8800444","GPIOxCTRL"
"b88004a0","PINMUXL"
"b88004c0","PINMUXB"
"b88004e0","PINMUXR"
"b8800500","PINMUXT"
